#!/bin/tcsh

3dMVM -prefix /media/sw57/DRIVE10/India_Gates/GroupAnalyses/LoadANOVA/loadanova1mm \
-jobs 6  \
-bsVars "ses" \
-wsVars "load"  \
-dataTable     \
Subj ses load InputFile \
09IND175G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND175G_Load_09IND175G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND201B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND201B_Load_09IND201B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND202B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND202B_Load_09IND202B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND210B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND210B_Load_09IND210B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND213B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND213B_Load_09IND213B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND216G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND216G_Load_09IND216G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND218G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND218G_Load_09IND218G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND240G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND240G_Load_09IND240G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND247B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND247B_Load_09IND247B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND249G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND249G_Load_09IND249G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND252G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND252G_Load_09IND252G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND265G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND265G_Load_09IND265G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND269B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND269B_Load_09IND269B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND270G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND270G_Load_09IND270G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND273G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND273G_Load_09IND273G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND275G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND275G_Load_09IND275G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND302B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND302B_Load_09IND302B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND304B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND304B_Load_09IND304B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND312B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND312B_Load_09IND312B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND357B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND357B_Load_09IND357B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND358G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND358G_Load_09IND358G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND363B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND363B_Load_09IND363B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND365B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND365B_Load_09IND365B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND369B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND369B_Load_09IND369B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND370G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND370G_Load_09IND370G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND371G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND371G_Load_09IND371G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND372B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND372B_Load_09IND372B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND377B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND377B_Load_09IND377B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND384B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND384B_Load_09IND384B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND385B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND385B_Load_09IND385B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND386G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND386G_Load_09IND386G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND390B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND390B_Load_09IND390B_cond1_Unmasked_oxy_To_Atlas1mm.nii


